"","user_id","subscriptions"
"1","//cjzQMmXr",12
"2","/AO2TXfL3Q",12
"3","/EuovQCpbQ",12
"4","/fL2KJDR/S",12
"5","/fuSyKprcL",12
"6","/JxHJuGMZ2",12
"7","/P+vKGJUb/",12
"8","/xcnbglZ6e",12
"9","/YRf1ZxoQi",12
"10","+4az0TH3/7",12
"11","+e88xxEJvO",12
"12","+Fk45O9ScR",12
"13","+FO0nE28dX",12
"14","+jAVQeMN4F",12
"15","+O1YUKL3kd",12
"16","+so5GmbQPP",12
"17","+y48ebzdwP",12
"18","0/bPj8ABG7",12
"19","053Mdt7Jf7",12
"20","08VVYGDaRZ",12
"21","0AbztCXisl",12
"22","0bXY+TcAza",12
"23","0E6YawZVek",12
"24","0JdDKmRChR",12
"25","0Lez+GRUIa",12
"26","0SxQCGkOXt",12
"27","0tefujpqZo",12
"28","0Tjx0OQobk",12
"29","135lC52rqS",12
"30","1N9+8z0SiS",12
"31","1oMpEpIa1S",12
"32","1PThgAlWaw",12
"33","1Taxgjs8eB",12
"34","1tFD6r6eF7",12
"35","1ve2Fsi48K",12
"36","27pQTKo/A4",12
"37","2d5V7R5eJO",12
"38","2Mby/BHSnl",12
"39","3+R7CpD8nz",12
"40","36Hv4ixnsZ",12
"41","3FmW0mXOyD",12
"42","3gCmOMPEmV",12
"43","3gLiF2dy1O",12
"44","3HYbAh8TN3",12
"45","3i/WnjYTYI",12
"46","3vXc/67AXW",12
"47","3zRuwDypcw",12
"48","3ZZyz/yrNy",12
"49","45pUcK32S8",12
"50","4AgP6+Gey9",12
"51","4bfEy1xAir",12
"52","4bopMr7Af5",12
"53","4ek5CJgBGa",12
"54","4fB2satng3",12
"55","4iouqcUgTk",12
"56","4j36GbUCAU",12
"57","4JCEqjNCCI",12
"58","4oBfzhRSRk",12
"59","4OReAQCK8c",12
"60","4sPHHoffs/",12
"61","5DrcNheA2F",12
"62","5FemVjDTXf",12
"63","5HxAjD7O8e",12
"64","5nLXoz8UKh",12
"65","5p1MEYigPe",12
"66","5U+mzq5ja4",12
"67","5v3zn3Ak0K",12
"68","6+vJunwrgT",12
"69","63vhW3r7dO",12
"70","6ePMBqtGUS",12
"71","6I13hrx4DE",12
"72","6LePTeG2/P",12
"73","6vk8IdECU2",12
"74","6Wj4p/dBIe",12
"75","700CjESD3t",12
"76","70PL/xAX+g",12
"77","7AxplJovjI",12
"78","7cldQiin+i",12
"79","7CVDoT2k8n",12
"80","7lnc9S0e+k",12
"81","7QBku0rKEr",12
"82","7RiqTZrDcB",12
"83","8/Ptb/5nMd",12
"84","8bV4rG63Pi",12
"85","8FwP2W2PJh",12
"86","8HXTtKZft0",12
"87","8j2uyVc0sO",12
"88","8rkLqTJTU2",12
"89","9a5oZmA9l9",12
"90","9CGIY5YUP0",12
"91","9hSVZD8sYp",12
"92","9IxSAGqCHy",12
"93","9jaHIQHaku",12
"94","9Jhwe/34K6",12
"95","9o7KcQcoTO",12
"96","9sEG3PUAAj",12
"97","9TbfYZwHpD",12
"98","9uaCCEHW2Z",12
"99","9y0pC9yaPz",12
"100","A/GLdZhRQD",12
"101","A6l4pSOQLT",12
"102","A9QepM3mKE",12
"103","AcsVtWej//",12
"104","adHHjO1rTs",12
"105","akbFimgTPv",12
"106","Apeos81ubl",12
"107","Aqni94Bu7m",12
"108","as8DbhOwKi",12
"109","aSWWv7j4So",12
"110","Aw4ACglgHl",12
"111","aWh2+bdeSv",12
"112","AxPh4GZ7Qm",12
"113","AYPvD8XJ9T",12
"114","ayYmIfucWG",12
"115","AzZycijhzO",12
"116","B/65bTdpPa",12
"117","b2zHSuedAD",12
"118","bB9AxbbIs6",12
"119","BfxZDxiyK3",12
"120","Bg/gQeHwme",12
"121","bgVfi3wiA7",12
"122","bGwnfqaL+3",12
"123","bJXs8/u8vs",12
"124","bNi+z1JgKa",12
"125","BnIX0fG44H",12
"126","BNR63x961W",12
"127","bqgLmDXXTF",12
"128","bQvQxiot3v",12
"129","BRMsei4umY",12
"130","brTs65Tl5z",12
"131","buHFzVCHsy",12
"132","byr199mnd6",12
"133","C/jYOnQjBx",12
"134","C+LXJub3D+",12
"135","c0/uSIrw0E",12
"136","C2IPsCpXaZ",12
"137","c3wNKUy3vA",12
"138","CdEeK0EeeM",12
"139","CEIHCBFsaE",12
"140","CeTqx7R8si",12
"141","CgfDlIBStt",12
"142","cH4yZ0hUv/",12
"143","cK7xCd/gN9",12
"144","cKF5hyeyY9",12
"145","CnNZUslEJ9",12
"146","CpeEWkDM90",12
"147","CRAvJ8Dc3N",12
"148","cRQW+6HTym",12
"149","CtNcVnYlp9",12
"150","cuhgLgxERU",12
"151","D2YWHKXqOl",12
"152","d3vH22WslN",12
"153","DCVyGU/iCX",12
"154","DEKrAfhZ2+",12
"155","Dgw3OZOeEt",12
"156","DLD4Lgvoan",12
"157","dlRM++FZh2",12
"158","DMl8zP+fBb",12
"159","dslks3r/M6",12
"160","DtIOEh9lzN",12
"161","dtyjP4aHlx",12
"162","DXiaepEVRQ",12
"163","dYdcwPRV7k",12
"164","DZhicxQc5Q",12
"165","E/qwnd1amC",12
"166","e1ipPkEaTb",12
"167","eEq8T5s2Dp",12
"168","eh2in86LgB",12
"169","EIwRV1DNq0",12
"170","eMYrV91avx",12
"171","eNgz8pwI7Q",12
"172","eNuW4dSho/",12
"173","eoJUXr04cJ",12
"174","eT6k1nGrCs",12
"175","eTAeQeYC6m",12
"176","EUAenfVanI",12
"177","eUNj8pXGPH",12
"178","eUp51VwsFk",12
"179","EWQCr9B8Q7",12
"180","F/zX77qzFt",12
"181","f0CPA968+X",12
"182","F4sHgnuxxu",12
"183","F6ob+Dk/xa",12
"184","fBAr06/oxN",12
"185","FbG+VKYC4P",12
"186","FbwncUpQVM",12
"187","fczwL61uLS",12
"188","fduOzGqm0L",12
"189","ffvdNUNbzr",12
"190","fjOrw2B6ml",12
"191","fK2Ajl2h5T",12
"192","FLDmAu/yFo",12
"193","fMsHaJzLT8",12
"194","fqYMAvi+zq",12
"195","FUBGh2iCgv",12
"196","FuPF6RptwZ",12
"197","fWrUWaRNg7",12
"198","FYpxTa++1Y",12
"199","Fzyz958Tyy",12
"200","g+9MAvH/VO",12
"201","g9fC/JkcvO",12
"202","GaiKkujlaw",12
"203","gg3K8R04dn",12
"204","gIn4yzuNrJ",12
"205","GOEnnINp3Q",12
"206","GPIPJ33GCO",12
"207","gqQoO7x66L",12
"208","GQzhEkeRgY",12
"209","Gz4j1+m+Zn",12
"210","h/Tf+a8Np3",12
"211","h+w8fzv8es",12
"212","h0dECRaIEi",12
"213","h3SuN2P+s6",12
"214","h8K1R9w5cc",12
"215","HbuJVlwTgj",12
"216","HCpM/NTB7a",12
"217","hDRbPP+4Xv",12
"218","HEJ37ik2IH",12
"219","hhccQqokjL",12
"220","HJyJ6rk+hT",12
"221","hOLeZJ0k/H",12
"222","HOpGLMhbK2",12
"223","HP07a4QnUD",12
"224","Hql0MwtAjU",12
"225","HSUi/ToElf",12
"226","HW1Qqwaz5D",12
"227","hwe65yReOy",12
"228","I0B4AtAqwe",12
"229","I4tAPIy3GO",12
"230","IB/p2gQxf9",12
"231","iFWlSwt8V4",12
"232","iGQbqTIjRU",12
"233","iILh0fLyk6",12
"234","ikXMNGeVyE",12
"235","iss42OrQpc",12
"236","ItkrQqvGz3",12
"237","iZkIhAOaAt",12
"238","j+H3REZUpx",12
"239","J+z0boN7J2",12
"240","j98SBvdxHl",12
"241","JcCNqqwGi2",12
"242","jDlYHcKyt7",12
"243","jdR7oLEhgi",12
"244","jg6mlaEJQQ",12
"245","jg7InF6Um5",12
"246","JhfnVLt5sf",12
"247","JHzKK+Fw+g",12
"248","JiE4eWDkVW",12
"249","jKkQdgUV0Q",12
"250","JMf4SnN/cr",12
"251","JoA80oT0gK",12
"252","JRqn7eRF83",12
